x1,x2,x3,target_1,target_2,target_3,dist,000,001,010,100,011,110,101,111
0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.12423,0.12413,0.12605,0.1242,0.12502,0.12579,0.1251,0.12548
0.0,0.0,0.2,0.5,0.5,0.5,0.4434711565216691,0.22568,0.22334,0.22534,0.02492,0.22514,0.02515,0.02511,0.02532
0.0,0.2,0.0,0.5,0.5,0.5,0.4434711565216691,0.22653,0.22388,0.02512,0.22433,0.02425,0.02429,0.22695,0.02465
0.2,0.0,0.0,0.5,0.5,0.5,0.4434711565216691,0.2247,0.02538,0.22425,0.22676,0.02492,0.2241,0.02518,0.02471
0.0,0.0,0.4,0.5,0.5,0.5,0.41231056256176607,0.24691,0.24921,0.24735,0.00267,0.2463,0.0026,0.00242,0.00254
0.0,0.4,0.0,0.5,0.5,0.5,0.41231056256176607,0.24595,0.24917,0.00245,0.24787,0.00269,0.00258,0.24711,0.00218
0.4,0.0,0.0,0.5,0.5,0.5,0.41231056256176607,0.249,0.00266,0.24513,0.24498,0.00258,0.25055,0.00258,0.00252
0.0,0.0,0.6,0.5,0.5,0.5,0.41231056256176607,0.24758,0.24733,0.24734,0.00287,0.24706,0.00259,0.00268,0.00255
0.0,0.6,0.0,0.5,0.5,0.5,0.41231056256176607,0.24708,0.2469,0.00242,0.24742,0.00254,0.00255,0.24836,0.00273
0.6,0.0,0.0,0.5,0.5,0.5,0.41231056256176607,0.24528,0.00239,0.24781,0.24831,0.00247,0.24848,0.00273,0.00253
0.0,0.0,0.8,0.5,0.5,0.5,0.4434711565216691,0.22712,0.22391,0.22683,0.02458,0.22318,0.0245,0.02511,0.02477
0.0,0.8,0.0,0.5,0.5,0.5,0.4434711565216691,0.22661,0.22324,0.0251,0.22542,0.02489,0.02472,0.22504,0.02498
0.8,0.0,0.0,0.5,0.5,0.5,0.4434711565216691,0.2252,0.02498,0.2263,0.22527,0.02546,0.22346,0.02428,0.02505
0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.12366,0.12749,0.126,0.12332,0.12596,0.1234,0.12475,0.12542
0.0,1.0,0.0,0.5,0.5,0.5,0.5,0.12471,0.12513,0.12531,0.12357,0.12441,0.12655,0.12413,0.12619
1.0,0.0,0.0,0.5,0.5,0.5,0.5,0.12623,0.12364,0.12586,0.1242,0.12314,0.1255,0.12671,0.12472
0.0,0.2,0.2,0.5,0.5,0.5,0.3785938897200183,0.40869,0.40124,0.04562,0.04455,0.04517,0.00469,0.04541,0.00463
0.2,0.0,0.2,0.5,0.5,0.5,0.3785938897200183,0.40393,0.04473,0.40568,0.04574,0.04497,0.04471,0.0052,0.00504
0.2,0.2,0.0,0.5,0.5,0.5,0.3785938897200183,0.40405,0.045,0.04421,0.40631,0.00539,0.04539,0.0448,0.00485
0.0,0.2,0.4,0.5,0.5,0.5,0.34156502553198664,0.44406,0.44665,0.04967,0.00422,0.04967,0.00052,0.00469,0.00052
0.0,0.4,0.2,0.5,0.5,0.5,0.34156502553198664,0.44514,0.44614,0.00422,0.05057,0.00454,0.00045,0.0484,0.00054
0.2,0.0,0.4,0.5,0.5,0.5,0.34156502553198664,0.44566,0.04999,0.44561,0.00463,0.04888,0.00431,0.00044,0.00048
0.2,0.4,0.0,0.5,0.5,0.5,0.34156502553198664,0.44678,0.05017,0.00427,0.44436,0.00069,0.00426,0.04888,0.00059
0.4,0.0,0.2,0.5,0.5,0.5,0.34156502553198664,0.44402,0.00438,0.44707,0.0491,0.00465,0.04977,0.00056,0.00045
0.4,0.2,0.0,0.5,0.5,0.5,0.34156502553198664,0.44687,0.00455,0.05007,0.44361,0.00044,0.04978,0.00419,0.00049
0.0,0.2,0.6,0.5,0.5,0.5,0.34156502553198664,0.44716,0.44452,0.04938,0.00441,0.04913,0.00047,0.00455,0.00038
0.0,0.6,0.2,0.5,0.5,0.5,0.34156502553198664,0.44364,0.44732,0.00477,0.04953,0.00433,0.00044,0.04943,0.00054
0.2,0.0,0.6,0.5,0.5,0.5,0.34156502553198664,0.4455,0.04937,0.44513,0.00447,0.05,0.00447,0.00045,0.00061
0.2,0.6,0.0,0.5,0.5,0.5,0.34156502553198664,0.44357,0.04948,0.00484,0.44615,0.0004,0.00488,0.05021,0.00047
0.6,0.0,0.2,0.5,0.5,0.5,0.34156502553198664,0.4448,0.00491,0.4458,0.04959,0.00463,0.04926,0.00039,0.00062
0.6,0.2,0.0,0.5,0.5,0.5,0.34156502553198664,0.44431,0.00473,0.05014,0.44556,0.00051,0.04941,0.00488,0.00046
0.0,0.2,0.8,0.5,0.5,0.5,0.3785938897200183,0.40442,0.40648,0.04404,0.04483,0.04499,0.00517,0.04485,0.00522
0.0,0.8,0.2,0.5,0.5,0.5,0.3785938897200183,0.40428,0.40499,0.04482,0.04495,0.04675,0.00523,0.04404,0.00494
0.2,0.0,0.8,0.5,0.5,0.5,0.3785938897200183,0.40333,0.04463,0.40642,0.04579,0.04523,0.04504,0.00473,0.00483
0.2,0.8,0.0,0.5,0.5,0.5,0.3785938897200183,0.40449,0.04514,0.04435,0.40567,0.00499,0.04471,0.0454,0.00525
0.8,0.0,0.2,0.5,0.5,0.5,0.3785938897200183,0.40353,0.04441,0.4085,0.04429,0.04554,0.04438,0.00467,0.00468
0.8,0.2,0.0,0.5,0.5,0.5,0.3785938897200183,0.40463,0.04543,0.04567,0.40542,0.00508,0.04384,0.04521,0.00472
0.0,0.2,1.0,0.5,0.5,0.5,0.4434711565216691,0.22263,0.22519,0.02553,0.2252,0.02447,0.02523,0.22675,0.025
0.0,1.0,0.2,0.5,0.5,0.5,0.4434711565216691,0.22638,0.22346,0.22447,0.02416,0.22694,0.0241,0.02498,0.02551
0.2,0.0,1.0,0.5,0.5,0.5,0.4434711565216691,0.2246,0.02432,0.22829,0.22405,0.02519,0.22372,0.02543,0.0244
0.2,1.0,0.0,0.5,0.5,0.5,0.4434711565216691,0.2246,0.02438,0.2251,0.22291,0.02491,0.22704,0.02509,0.02597
1.0,0.0,0.2,0.5,0.5,0.5,0.4434711565216691,0.22516,0.22258,0.22535,0.02494,0.22634,0.02521,0.02553,0.02489
1.0,0.2,0.0,0.5,0.5,0.5,0.4434711565216691,0.22429,0.22514,0.02475,0.22499,0.02591,0.0248,0.22401,0.02611
0.0,0.4,0.4,0.5,0.5,0.5,0.30000000000000004,0.48803,0.49291,0.00471,0.00438,0.00484,3e-05,0.00502,8e-05
0.4,0.0,0.4,0.5,0.5,0.5,0.30000000000000004,0.48776,0.00485,0.4923,0.00547,0.00469,0.00483,6e-05,4e-05
0.4,0.4,0.0,0.5,0.5,0.5,0.30000000000000004,0.487,0.00494,0.00497,0.49325,5e-05,0.00507,0.00467,5e-05
0.0,0.4,0.6,0.5,0.5,0.5,0.30000000000000004,0.49013,0.4899,0.00522,0.00524,0.00478,2e-05,0.00459,0.00012
0.0,0.6,0.4,0.5,0.5,0.5,0.30000000000000004,0.48893,0.48999,0.00548,0.00562,0.00478,5e-05,0.00511,4e-05
0.4,0.0,0.6,0.5,0.5,0.5,0.30000000000000004,0.49179,0.00524,0.48798,0.00454,0.00506,0.00531,3e-05,5e-05
0.4,0.6,0.0,0.5,0.5,0.5,0.30000000000000004,0.4909,0.0048,0.00526,0.48899,7e-05,0.00499,0.00493,6e-05
0.6,0.0,0.4,0.5,0.5,0.5,0.30000000000000004,0.48873,0.00508,0.49069,0.00515,0.00519,0.00508,4e-05,4e-05
0.6,0.4,0.0,0.5,0.5,0.5,0.30000000000000004,0.48975,0.00442,0.00522,0.4899,4e-05,0.00536,0.00524,7e-05
0.0,0.4,0.8,0.5,0.5,0.5,0.34156502553198664,0.44555,0.44635,0.00472,0.04952,0.00457,0.00042,0.04829,0.00058
0.0,0.8,0.4,0.5,0.5,0.5,0.34156502553198664,0.44564,0.44452,0.04979,0.00456,0.04987,0.00047,0.00476,0.00039
0.4,0.0,0.8,0.5,0.5,0.5,0.34156502553198664,0.44711,0.00428,0.44497,0.04798,0.00445,0.05034,0.00045,0.00042
0.4,0.8,0.0,0.5,0.5,0.5,0.34156502553198664,0.44527,0.00442,0.04976,0.44533,0.00041,0.04972,0.00454,0.00055
0.8,0.0,0.4,0.5,0.5,0.5,0.34156502553198664,0.44498,0.04959,0.44541,0.0045,0.05004,0.00453,0.00038,0.00057
0.8,0.4,0.0,0.5,0.5,0.5,0.34156502553198664,0.44403,0.05045,0.00448,0.44603,0.00066,0.00447,0.04931,0.00057
0.0,0.4,1.0,0.5,0.5,0.5,0.41231056256176607,0.2488,0.24548,0.00272,0.2476,0.00239,0.00254,0.2479,0.00257
0.0,1.0,0.4,0.5,0.5,0.5,0.41231056256176607,0.24886,0.2459,0.24882,0.0022,0.24688,0.00242,0.00258,0.00234
0.4,0.0,1.0,0.5,0.5,0.5,0.41231056256176607,0.24593,0.00264,0.24766,0.24774,0.00276,0.24854,0.00245,0.00228
0.4,1.0,0.0,0.5,0.5,0.5,0.41231056256176607,0.24638,0.00223,0.248,0.24809,0.00254,0.2474,0.00273,0.00263
1.0,0.0,0.4,0.5,0.5,0.5,0.41231056256176607,0.24837,0.24891,0.24642,0.00277,0.24569,0.0027,0.00244,0.0027
1.0,0.4,0.0,0.5,0.5,0.5,0.41231056256176607,0.24745,0.24875,0.00247,0.24717,0.00254,0.00244,0.24669,0.00249
0.0,0.6,0.6,0.5,0.5,0.5,0.30000000000000004,0.48893,0.49124,0.00479,0.00478,0.00489,2e-05,0.00534,1e-05
0.6,0.0,0.6,0.5,0.5,0.5,0.30000000000000004,0.48917,0.00438,0.49158,0.0049,0.0049,0.00499,5e-05,3e-05
0.6,0.6,0.0,0.5,0.5,0.5,0.30000000000000004,0.49029,0.00508,0.00479,0.48978,7e-05,0.00505,0.00492,2e-05
0.0,0.6,0.8,0.5,0.5,0.5,0.34156502553198664,0.44205,0.44952,0.0046,0.04939,0.00471,0.00051,0.04861,0.00061
0.0,0.8,0.6,0.5,0.5,0.5,0.34156502553198664,0.44624,0.44525,0.04831,0.00456,0.04965,0.00051,0.00497,0.00051
0.6,0.0,0.8,0.5,0.5,0.5,0.34156502553198664,0.44286,0.00471,0.44768,0.04922,0.00455,0.05014,0.00048,0.00036
0.6,0.8,0.0,0.5,0.5,0.5,0.34156502553198664,0.44578,0.00452,0.04921,0.44558,0.0005,0.04914,0.00469,0.00058
0.8,0.0,0.6,0.5,0.5,0.5,0.34156502553198664,0.4448,0.04905,0.44685,0.00461,0.04902,0.00452,0.00047,0.00068
0.8,0.6,0.0,0.5,0.5,0.5,0.34156502553198664,0.44692,0.04907,0.0042,0.44304,0.00059,0.0048,0.05096,0.00042
0.0,0.6,1.0,0.5,0.5,0.5,0.41231056256176607,0.2472,0.24805,0.00266,0.24871,0.00244,0.00276,0.24581,0.00237
0.0,1.0,0.6,0.5,0.5,0.5,0.41231056256176607,0.24664,0.24764,0.24686,0.00236,0.24967,0.00233,0.00231,0.00219
0.6,0.0,1.0,0.5,0.5,0.5,0.41231056256176607,0.24584,0.00246,0.24957,0.24729,0.0027,0.24721,0.00242,0.00251
0.6,1.0,0.0,0.5,0.5,0.5,0.41231056256176607,0.24956,0.00257,0.24324,0.24912,0.00237,0.24816,0.0027,0.00228
1.0,0.0,0.6,0.5,0.5,0.5,0.41231056256176607,0.24911,0.24716,0.24658,0.00242,0.24724,0.0024,0.0024,0.00269
1.0,0.6,0.0,0.5,0.5,0.5,0.41231056256176607,0.24625,0.24852,0.00259,0.24715,0.00269,0.00262,0.2475,0.00268
0.0,0.8,0.8,0.5,0.5,0.5,0.3785938897200183,0.40349,0.40766,0.04488,0.04442,0.04527,0.00493,0.04479,0.00456
0.8,0.0,0.8,0.5,0.5,0.5,0.3785938897200183,0.40393,0.04536,0.40621,0.04515,0.04567,0.04423,0.00485,0.0046
0.8,0.8,0.0,0.5,0.5,0.5,0.3785938897200183,0.40417,0.04475,0.04592,0.40617,0.00495,0.04567,0.04396,0.00441
0.0,0.8,1.0,0.5,0.5,0.5,0.4434711565216691,0.22575,0.22383,0.02514,0.22486,0.02442,0.02497,0.22604,0.02499
0.0,1.0,0.8,0.5,0.5,0.5,0.4434711565216691,0.22223,0.2254,0.22641,0.02578,0.22469,0.02505,0.02551,0.02493
0.8,0.0,1.0,0.5,0.5,0.5,0.4434711565216691,0.22432,0.02451,0.22546,0.22396,0.02529,0.22577,0.0259,0.02479
0.8,1.0,0.0,0.5,0.5,0.5,0.4434711565216691,0.225,0.0252,0.22495,0.22491,0.02476,0.22567,0.02473,0.02478
1.0,0.0,0.8,0.5,0.5,0.5,0.4434711565216691,0.22518,0.22449,0.22484,0.02476,0.22549,0.02506,0.02481,0.02537
1.0,0.8,0.0,0.5,0.5,0.5,0.4434711565216691,0.22414,0.22824,0.02526,0.2243,0.02514,0.0245,0.22356,0.02486
0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.12377,0.12505,0.12447,0.12592,0.12678,0.1263,0.12375,0.12396
1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.12497,0.12611,0.12517,0.12582,0.12454,0.12467,0.12362,0.1251
1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.12368,0.12692,0.12498,0.12336,0.12422,0.1246,0.12619,0.12605
0.2,0.2,0.2,0.5,0.5,0.5,0.30000000000000004,0.72746,0.08244,0.08109,0.08151,0.00885,0.00894,0.00864,0.00107
0.2,0.2,0.4,0.5,0.5,0.5,0.2516611478423583,0.80168,0.0886,0.08894,0.00837,0.01031,0.00113,0.00085,0.00012
0.2,0.4,0.2,0.5,0.5,0.5,0.2516611478423583,0.80226,0.08827,0.00827,0.08966,0.00082,0.00091,0.00974,7e-05
0.4,0.2,0.2,0.5,0.5,0.5,0.2516611478423583,0.80078,0.00795,0.08957,0.08927,0.00102,0.01034,0.00103,4e-05
0.2,0.2,0.6,0.5,0.5,0.5,0.2516611478423583,0.80189,0.08895,0.08897,0.00857,0.00961,0.00103,0.00088,0.0001
0.2,0.6,0.2,0.5,0.5,0.5,0.2516611478423583,0.80268,0.08841,0.00782,0.08899,0.00088,0.00091,0.01021,0.0001
0.6,0.2,0.2,0.5,0.5,0.5,0.2516611478423583,0.80094,0.00808,0.09008,0.08916,0.00079,0.01008,0.00081,6e-05
0.2,0.2,0.8,0.5,0.5,0.5,0.30000000000000004,0.73092,0.08055,0.08006,0.08043,0.00903,0.00898,0.00899,0.00104
0.2,0.8,0.2,0.5,0.5,0.5,0.30000000000000004,0.73029,0.08087,0.07957,0.08189,0.00891,0.00883,0.00881,0.00083
0.8,0.2,0.2,0.5,0.5,0.5,0.30000000000000004,0.73029,0.07962,0.08201,0.08056,0.00913,0.00873,0.00885,0.00081
0.2,0.2,1.0,0.5,0.5,0.5,0.3785938897200183,0.40399,0.04558,0.04427,0.40502,0.00477,0.04617,0.04515,0.00505
0.2,1.0,0.2,0.5,0.5,0.5,0.3785938897200183,0.40598,0.04456,0.40439,0.04443,0.04533,0.04484,0.00509,0.00538
1.0,0.2,0.2,0.5,0.5,0.5,0.3785938897200183,0.4053,0.40383,0.04555,0.0455,0.04441,0.00465,0.04576,0.005
0.2,0.4,0.4,0.5,0.5,0.5,0.19148542155126763,0.88181,0.09829,0.00881,0.00914,0.00088,5e-05,0.00101,1e-05
0.4,0.2,0.4,0.5,0.5,0.5,0.19148542155126763,0.88249,0.00902,0.09765,0.00883,0.00089,0.00108,4e-05,0.0
0.4,0.4,0.2,0.5,0.5,0.5,0.19148542155126763,0.88175,0.00927,0.00902,0.09783,0.00012,0.00114,0.00085,2e-05
