x1,x2,x3,target_1,target_2,target_3,dist,000,001,010,100,011,110,101,111
0.2,0.4,0.6,0.5,0.5,0.5,0.19148542155126763,0.88191,0.09722,0.00934,0.00926,0.00111,0.0001,0.00106,0.0
0.2,0.6,0.4,0.5,0.5,0.5,0.19148542155126763,0.88221,0.09732,0.00928,0.00892,0.00107,6e-05,0.00114,0.0
0.4,0.2,0.6,0.5,0.5,0.5,0.19148542155126763,0.88155,0.00888,0.09861,0.00881,0.00093,0.00112,0.0001,0.0
0.4,0.6,0.2,0.5,0.5,0.5,0.19148542155126763,0.88055,0.00941,0.00913,0.09891,8e-05,0.00096,0.00093,3e-05
0.6,0.2,0.4,0.5,0.5,0.5,0.19148542155126763,0.88361,0.00914,0.09676,0.00848,0.00094,0.001,7e-05,0.0
0.6,0.4,0.2,0.5,0.5,0.5,0.19148542155126763,0.88348,0.00871,0.00905,0.09649,8e-05,0.00109,0.0011,0.0
0.2,0.4,0.8,0.5,0.5,0.5,0.2516611478423583,0.80315,0.09015,0.00818,0.08727,0.0008,0.00087,0.00949,9e-05
0.2,0.8,0.4,0.5,0.5,0.5,0.2516611478423583,0.80332,0.09053,0.08701,0.00785,0.00923,0.00102,0.00094,0.0001
0.4,0.2,0.8,0.5,0.5,0.5,0.2516611478423583,0.80172,0.00741,0.09038,0.08937,0.0008,0.0093,0.00093,9e-05
0.4,0.8,0.2,0.5,0.5,0.5,0.2516611478423583,0.80052,0.00791,0.09081,0.08864,0.00095,0.01007,0.00102,8e-05
0.8,0.2,0.4,0.5,0.5,0.5,0.2516611478423583,0.80102,0.09069,0.08911,0.0078,0.00934,0.00099,0.00096,9e-05
0.8,0.4,0.2,0.5,0.5,0.5,0.2516611478423583,0.80311,0.0885,0.00797,0.08808,0.00109,0.0011,0.01005,0.0001
0.2,0.4,1.0,0.5,0.5,0.5,0.34156502553198664,0.44576,0.04839,0.00457,0.44563,0.00053,0.00491,0.04961,0.0006
0.2,1.0,0.4,0.5,0.5,0.5,0.34156502553198664,0.44558,0.05026,0.44487,0.00442,0.04913,0.00475,0.0006,0.00039
0.4,0.2,1.0,0.5,0.5,0.5,0.34156502553198664,0.4459,0.0044,0.04946,0.44522,0.00052,0.04918,0.00479,0.00053
0.4,1.0,0.2,0.5,0.5,0.5,0.34156502553198664,0.44552,0.00437,0.44674,0.04903,0.00442,0.04902,0.00046,0.00044
1.0,0.2,0.4,0.5,0.5,0.5,0.34156502553198664,0.44546,0.44598,0.04954,0.00425,0.04906,0.00047,0.00474,0.0005
1.0,0.4,0.2,0.5,0.5,0.5,0.34156502553198664,0.44575,0.4453,0.00431,0.05003,0.0045,0.00054,0.04913,0.00044
0.2,0.6,0.6,0.5,0.5,0.5,0.19148542155126763,0.88045,0.09915,0.00949,0.00861,0.00125,0.00012,0.00092,1e-05
0.6,0.2,0.6,0.5,0.5,0.5,0.19148542155126763,0.88392,0.00895,0.09629,0.00853,0.0012,0.00099,0.00012,0.0
0.6,0.6,0.2,0.5,0.5,0.5,0.19148542155126763,0.88231,0.00918,0.00835,0.09816,0.00012,0.00085,0.00102,1e-05
0.2,0.6,0.8,0.5,0.5,0.5,0.2516611478423583,0.80206,0.08927,0.00819,0.08821,0.00089,0.00081,0.01044,0.00013
0.2,0.8,0.6,0.5,0.5,0.5,0.2516611478423583,0.80346,0.08821,0.08882,0.00769,0.00988,0.00093,0.00093,8e-05
0.6,0.2,0.8,0.5,0.5,0.5,0.2516611478423583,0.802,0.00782,0.08953,0.08928,0.00089,0.00964,0.00077,7e-05
0.6,0.8,0.2,0.5,0.5,0.5,0.2516611478423583,0.80078,0.00823,0.08954,0.08916,0.00101,0.01021,0.00096,0.00011
0.8,0.2,0.6,0.5,0.5,0.5,0.2516611478423583,0.80264,0.08896,0.08887,0.00774,0.0099,0.00087,0.00093,9e-05
0.8,0.6,0.2,0.5,0.5,0.5,0.2516611478423583,0.80314,0.08865,0.0081,0.08823,0.00102,0.00076,0.01001,9e-05
0.2,0.6,1.0,0.5,0.5,0.5,0.34156502553198664,0.44362,0.04916,0.00503,0.44653,0.00053,0.00459,0.04999,0.00055
0.2,1.0,0.6,0.5,0.5,0.5,0.34156502553198664,0.44524,0.0487,0.44635,0.00485,0.04912,0.00476,0.00054,0.00044
0.6,0.2,1.0,0.5,0.5,0.5,0.34156502553198664,0.44654,0.00433,0.05081,0.44319,0.00055,0.04955,0.00458,0.00045
0.6,1.0,0.2,0.5,0.5,0.5,0.34156502553198664,0.44894,0.00449,0.4426,0.04909,0.00428,0.04964,0.00043,0.00053
1.0,0.2,0.6,0.5,0.5,0.5,0.34156502553198664,0.44487,0.44528,0.04956,0.00467,0.05006,0.00057,0.00446,0.00053
1.0,0.6,0.2,0.5,0.5,0.5,0.34156502553198664,0.44536,0.44537,0.00463,0.05005,0.00453,0.00052,0.04898,0.00056
0.2,0.8,0.8,0.5,0.5,0.5,0.30000000000000004,0.73089,0.07992,0.08187,0.08004,0.00885,0.00857,0.00884,0.00102
0.8,0.2,0.8,0.5,0.5,0.5,0.30000000000000004,0.72859,0.08146,0.08095,0.08082,0.00888,0.00902,0.00931,0.00097
0.8,0.8,0.2,0.5,0.5,0.5,0.30000000000000004,0.72841,0.0809,0.08153,0.08117,0.00891,0.00903,0.00915,0.0009
0.2,0.8,1.0,0.5,0.5,0.5,0.3785938897200183,0.40685,0.04491,0.04433,0.40437,0.00482,0.04477,0.04522,0.00473
0.2,1.0,0.8,0.5,0.5,0.5,0.3785938897200183,0.40591,0.04359,0.40782,0.04542,0.04354,0.04451,0.00454,0.00467
0.8,0.2,1.0,0.5,0.5,0.5,0.3785938897200183,0.40328,0.04501,0.04411,0.40714,0.00501,0.04525,0.04533,0.00487
0.8,1.0,0.2,0.5,0.5,0.5,0.3785938897200183,0.40693,0.04487,0.40323,0.045,0.04451,0.04523,0.00517,0.00506
1.0,0.2,0.8,0.5,0.5,0.5,0.3785938897200183,0.40848,0.4046,0.04484,0.04389,0.044,0.00494,0.0439,0.00535
1.0,0.8,0.2,0.5,0.5,0.5,0.3785938897200183,0.40335,0.40585,0.04439,0.04562,0.04563,0.00485,0.04522,0.00509
0.2,1.0,1.0,0.5,0.5,0.5,0.4434711565216691,0.22706,0.02496,0.22363,0.22637,0.02564,0.22268,0.0252,0.02446
1.0,0.2,1.0,0.5,0.5,0.5,0.4434711565216691,0.22617,0.22616,0.02483,0.22286,0.02557,0.02546,0.22477,0.02418
1.0,1.0,0.2,0.5,0.5,0.5,0.4434711565216691,0.22612,0.22629,0.22378,0.02525,0.22416,0.02497,0.02506,0.02437
0.4,0.4,0.4,0.5,0.5,0.5,0.09999999999999998,0.9692,0.01022,0.01005,0.0103,5e-05,9e-05,9e-05,0.0
0.4,0.4,0.6,0.5,0.5,0.5,0.09999999999999998,0.97001,0.00973,0.01005,0.00994,7e-05,9e-05,0.00011,0.0
0.4,0.6,0.4,0.5,0.5,0.5,0.09999999999999998,0.96946,0.01025,0.00982,0.01011,0.00014,0.0001,0.00012,0.0
0.6,0.4,0.4,0.5,0.5,0.5,0.09999999999999998,0.97049,0.00965,0.0096,0.01,9e-05,8e-05,8e-05,1e-05
0.4,0.4,0.8,0.5,0.5,0.5,0.19148542155126766,0.88258,0.00918,0.0092,0.09701,0.0001,0.00086,0.00105,2e-05
0.4,0.8,0.4,0.5,0.5,0.5,0.19148542155126766,0.88456,0.00904,0.09572,0.00846,0.00116,0.00099,6e-05,1e-05
0.8,0.4,0.4,0.5,0.5,0.5,0.19148542155126766,0.88272,0.09725,0.00916,0.00895,0.00096,0.00011,0.00084,1e-05
0.4,0.4,1.0,0.5,0.5,0.5,0.30000000000000004,0.49246,0.00513,0.00565,0.48701,4e-05,0.00493,0.00475,3e-05
0.4,1.0,0.4,0.5,0.5,0.5,0.30000000000000004,0.48951,0.00506,0.49068,0.00465,0.00527,0.00476,3e-05,4e-05
1.0,0.4,0.4,0.5,0.5,0.5,0.30000000000000004,0.48958,0.4898,0.00516,0.00496,0.00536,5e-05,0.00501,8e-05
0.4,0.6,0.6,0.5,0.5,0.5,0.09999999999999998,0.97002,0.00994,0.01027,0.00949,7e-05,5e-05,0.00016,0.0
0.6,0.4,0.6,0.5,0.5,0.5,0.09999999999999998,0.97067,0.00939,0.01,0.00955,0.00017,9e-05,0.00013,0.0
0.6,0.6,0.4,0.5,0.5,0.5,0.09999999999999998,0.96965,0.01009,0.01016,0.00971,0.00016,0.00012,0.00011,0.0
0.4,0.6,0.8,0.5,0.5,0.5,0.19148542155126766,0.88246,0.00912,0.00869,0.09748,0.0001,0.00114,0.00098,3e-05
0.4,0.8,0.6,0.5,0.5,0.5,0.19148542155126766,0.88119,0.0086,0.09919,0.00934,0.00073,0.00085,9e-05,1e-05
0.6,0.4,0.8,0.5,0.5,0.5,0.19148542155126766,0.88232,0.00888,0.00902,0.09767,0.00011,0.00119,0.00081,0.0
0.6,0.8,0.4,0.5,0.5,0.5,0.19148542155126766,0.88122,0.00897,0.09903,0.00886,0.00101,0.00083,8e-05,0.0
0.8,0.4,0.6,0.5,0.5,0.5,0.19148542155126766,0.88095,0.09865,0.00913,0.00917,0.00093,0.00015,0.00102,0.0
0.8,0.6,0.4,0.5,0.5,0.5,0.19148542155126766,0.8811,0.09919,0.00914,0.00865,0.0009,0.00011,0.0009,1e-05
0.4,0.6,1.0,0.5,0.5,0.5,0.30000000000000004,0.49147,0.00475,0.00521,0.48843,3e-05,0.00498,0.00508,5e-05
0.4,1.0,0.6,0.5,0.5,0.5,0.30000000000000004,0.49101,0.00512,0.48915,0.00495,0.00492,0.00478,5e-05,2e-05
0.6,0.4,1.0,0.5,0.5,0.5,0.30000000000000004,0.48809,0.00482,0.00549,0.49198,3e-05,0.00473,0.00483,3e-05
0.6,1.0,0.4,0.5,0.5,0.5,0.30000000000000004,0.49086,0.0054,0.48884,0.00493,0.00479,0.00509,7e-05,2e-05
1.0,0.4,0.6,0.5,0.5,0.5,0.30000000000000004,0.48958,0.49037,0.00496,0.00517,0.00486,4e-05,0.00497,5e-05
1.0,0.6,0.4,0.5,0.5,0.5,0.30000000000000004,0.48855,0.49073,0.00525,0.00493,0.00513,8e-05,0.00532,1e-05
0.4,0.8,0.8,0.5,0.5,0.5,0.2516611478423584,0.80204,0.0082,0.08929,0.08923,0.00091,0.00945,0.00079,9e-05
0.8,0.4,0.8,0.5,0.5,0.5,0.2516611478423584,0.80138,0.08974,0.00817,0.08926,0.00092,0.00084,0.00953,0.00016
0.8,0.8,0.4,0.5,0.5,0.5,0.2516611478423584,0.79986,0.09033,0.08891,0.00843,0.01059,0.0009,0.00087,0.00011
0.4,0.8,1.0,0.5,0.5,0.5,0.34156502553198664,0.44688,0.00445,0.04891,0.44469,0.0004,0.04967,0.00442,0.00058
0.4,1.0,0.8,0.5,0.5,0.5,0.34156502553198664,0.44602,0.00468,0.44526,0.0504,0.00426,0.04839,0.00057,0.00042
0.8,0.4,1.0,0.5,0.5,0.5,0.34156502553198664,0.44665,0.0487,0.00438,0.44541,0.00046,0.00463,0.04924,0.00053
0.8,1.0,0.4,0.5,0.5,0.5,0.34156502553198664,0.44544,0.04927,0.44499,0.00441,0.0504,0.00438,0.00058,0.00053
1.0,0.4,0.8,0.5,0.5,0.5,0.34156502553198664,0.44585,0.44345,0.00463,0.05068,0.00469,0.00036,0.04983,0.00051
1.0,0.8,0.4,0.5,0.5,0.5,0.34156502553198664,0.44184,0.44815,0.04904,0.0044,0.05111,0.00051,0.00427,0.00068
0.4,1.0,1.0,0.5,0.5,0.5,0.41231056256176607,0.24757,0.00273,0.24623,0.25079,0.0023,0.24516,0.00247,0.00275
1.0,0.4,1.0,0.5,0.5,0.5,0.41231056256176607,0.24733,0.24908,0.00255,0.24636,0.0025,0.00256,0.24711,0.00251
1.0,1.0,0.4,0.5,0.5,0.5,0.41231056256176607,0.24798,0.24603,0.24609,0.00254,0.24952,0.00257,0.00277,0.0025
0.6,0.6,0.6,0.5,0.5,0.5,0.09999999999999998,0.9696,0.00986,0.00993,0.01032,0.0001,9e-05,0.0001,0.0
0.6,0.6,0.8,0.5,0.5,0.5,0.19148542155126766,0.8828,0.00914,0.00848,0.09751,0.0001,0.00095,0.001,2e-05
0.6,0.8,0.6,0.5,0.5,0.5,0.19148542155126766,0.88172,0.00873,0.09837,0.00931,0.00083,0.00093,8e-05,3e-05
0.8,0.6,0.6,0.5,0.5,0.5,0.19148542155126766,0.88377,0.09636,0.00877,0.00902,0.001,7e-05,0.00101,0.0
0.6,0.6,1.0,0.5,0.5,0.5,0.30000000000000004,0.48818,0.00547,0.0049,0.49132,7e-05,0.00499,0.005,7e-05
0.6,1.0,0.6,0.5,0.5,0.5,0.30000000000000004,0.48959,0.0051,0.4902,0.00503,0.0048,0.00521,4e-05,3e-05
1.0,0.6,0.6,0.5,0.5,0.5,0.30000000000000004,0.48979,0.49026,0.00474,0.00483,0.00507,6e-05,0.00518,7e-05
0.6,0.8,0.8,0.5,0.5,0.5,0.2516611478423584,0.80038,0.00855,0.08994,0.08921,0.00083,0.01018,0.00083,8e-05
0.8,0.6,0.8,0.5,0.5,0.5,0.2516611478423584,0.80032,0.08934,0.0079,0.0901,0.00089,0.00088,0.01047,0.0001
0.8,0.8,0.6,0.5,0.5,0.5,0.2516611478423584,0.80192,0.08788,0.08968,0.00819,0.01046,0.00092,0.0008,0.00015
0.6,0.8,1.0,0.5,0.5,0.5,0.34156502553198664,0.4456,0.00447,0.04862,0.4464,0.00048,0.04937,0.00461,0.00045
0.6,1.0,0.8,0.5,0.5,0.5,0.34156502553198664,0.44489,0.00412,0.44588,0.04948,0.00449,0.05026,0.00042,0.00046
0.8,0.6,1.0,0.5,0.5,0.5,0.34156502553198664,0.44448,0.05095,0.00424,0.4459,0.00049,0.00463,0.04894,0.00037
0.8,1.0,0.6,0.5,0.5,0.5,0.34156502553198664,0.44131,0.05063,0.44918,0.00455,0.04881,0.00455,0.00052,0.00045
1.0,0.6,0.8,0.5,0.5,0.5,0.34156502553198664,0.44696,0.444,0.00415,0.05002,0.00443,0.0006,0.04938,0.00046
1.0,0.8,0.6,0.5,0.5,0.5,0.34156502553198664,0.44946,0.44129,0.04885,0.0047,0.05011,0.00052,0.00456,0.00051
0.6,1.0,1.0,0.5,0.5,0.5,0.41231056256176607,0.24696,0.0026,0.2474,0.246,0.00282,0.2491,0.00272,0.0024
1.0,0.6,1.0,0.5,0.5,0.5,0.41231056256176607,0.24742,0.24566,0.00247,0.24751,0.00257,0.00254,0.24927,0.00256
1.0,1.0,0.6,0.5,0.5,0.5,0.41231056256176607,0.24808,0.24907,0.2462,0.00243,0.24667,0.0026,0.00279,0.00216
0.8,0.8,0.8,0.5,0.5,0.5,0.30000000000000004,0.72842,0.08136,0.08028,0.08104,0.00952,0.00936,0.00903,0.00099
0.8,0.8,1.0,0.5,0.5,0.5,0.3785938897200183,0.40294,0.04559,0.04501,0.40607,0.00489,0.04493,0.04538,0.00519
0.8,1.0,0.8,0.5,0.5,0.5,0.3785938897200183,0.40421,0.04411,0.40694,0.04467,0.0446,0.04541,0.00496,0.0051
1.0,0.8,0.8,0.5,0.5,0.5,0.3785938897200183,0.40427,0.40516,0.04402,0.0454,0.04552,0.00515,0.04564,0.00484
0.8,1.0,1.0,0.5,0.5,0.5,0.4434711565216691,0.22732,0.02513,0.22348,0.22348,0.02488,0.22518,0.02498,0.02555
1.0,0.8,1.0,0.5,0.5,0.5,0.4434711565216691,0.22642,0.22529,0.02422,0.22279,0.02565,0.02518,0.22505,0.0254
1.0,1.0,0.8,0.5,0.5,0.5,0.4434711565216691,0.22279,0.22667,0.22529,0.02506,0.22603,0.0245,0.02461,0.02505
1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.12423,0.12675,0.12639,0.1253,0.12497,0.12369,0.12429,0.12438
